,DEFAULT_FLAG
101867,0
17726,0
44000,0
56742,0
97072,0
29641,0
60561,0
2548,0
89466,0
33202,0
58967,0
11680,0
73601,0
86540,0
50586,0
97982,0
2974,0
3587,0
42408,0
57360,0
7284,0
42087,0
36567,1
65720,0
86862,0
74753,0
79151,0
9910,0
94503,0
30387,0
94135,0
66113,0
20946,0
40602,0
12451,0
37437,0
37992,0
13720,0
95716,0
12248,0
79332,0
90630,0
67738,0
36360,0
77319,0
30222,1
40592,0
62249,0
56771,0
47371,0
42209,0
36731,0
85097,0
49684,0
53051,0
100337,0
75607,0
30696,1
7610,0
86385,0
71319,0
91034,1
29772,0
14207,0
43973,0
65296,0
91872,0
50579,0
76438,0
88537,0
59565,0
8828,0
30676,0
92657,0
75584,0
83670,0
60371,0
12307,0
13468,0
46156,0
51677,0
48476,0
44878,0
73680,0
52894,0
49674,0
24606,0
40610,0
93876,0
63298,0
42930,0
22662,0
92085,0
101770,0
35155,0
31398,0
35322,0
53750,0
101324,0
95291,0
85435,0
33550,0
86835,0
13124,0
69107,0
50118,0
73962,0
9893,0
57701,0
3124,0
26768,0
27328,0
95011,0
93159,0
78749,0
34110,0
5292,0
42043,0
70394,0
71516,0
26645,0
28982,0
41281,0
80189,0
6086,0
14950,0
52227,0
41415,0
71715,0
59854,0
33391,0
37934,0
20913,0
852,0
43140,0
74571,0
2046,0
35328,0
59230,0
66895,0
15464,0
77755,0
31211,0
41077,0
101326,0
100695,0
39265,0
3907,0
49497,0
63726,0
34394,0
89620,0
73835,0
60832,0
14993,0
7018,0
66115,1
61356,0
95364,0
18292,0
48735,0
22659,0
48563,0
42824,0
27444,0
26923,0
46704,0
2520,0
62226,0
62538,0
804,0
60284,0
99678,0
70946,0
1874,0
24341,0
57915,0
37185,0
9076,0
23530,0
23501,0
53621,0
86972,0
53714,0
75188,0
95947,0
58593,0
36683,0
33341,0
98067,0
91621,0
58298,0
20636,0
87744,0
63612,0
52955,0
13796,0
6326,0
90100,0
97160,0
77914,0
38544,0
13075,0
15167,0
5355,0
48123,1
21344,0
89063,0
26727,0
54261,0
28401,0
65562,0
14326,0
87148,0
47866,0
98611,0
29858,0
37184,0
18520,0
7558,0
79923,0
59753,0
15827,0
5090,0
18516,0
103925,0
27392,0
90515,0
96795,0
70084,0
77424,0
98258,0
55797,0
37122,0
17579,0
44617,0
23682,0
18314,0
75883,0
21453,1
16762,0
6294,0
34961,0
74107,0
26713,0
68081,0
22328,0
100616,0
37712,0
77503,0
29292,0
27962,0
63048,0
33196,0
70977,0
22102,0
21151,0
65270,0
3378,0
5242,0
1591,0
50762,0
29665,0
83409,0
10111,0
76991,0
24809,0
2709,0
48782,0
100849,0
90084,0
67428,0
71899,0
11661,0
58108,0
62552,0
78472,0
22873,0
104460,0
66407,0
98870,0
30722,0
84907,0
50149,0
10156,0
74067,0
70363,0
28462,0
95391,0
102182,0
97644,0
93983,0
10148,0
4910,0
29135,0
104584,0
84174,0
32283,0
34007,0
49417,0
16703,0
29363,0
863,0
75380,0
43888,0
26024,0
5899,0
64911,0
41374,0
61376,0
13793,0
80558,0
40263,0
41925,0
4507,0
39169,0
41201,0
85131,0
103409,0
17625,0
75639,0
71380,0
60534,0
64734,0
51148,0
34375,1
48618,0
11157,0
51386,0
98223,0
92732,0
103700,0
78029,0
89698,0
34384,0
68640,0
74427,0
1209,0
42944,0
99245,0
3932,0
82269,0
30357,0
67775,0
101580,0
54155,0
77009,0
64158,0
74471,0
101946,0
21061,0
82922,0
97596,0
99393,0
76702,0
59787,0
15746,0
11242,0
76758,0
59620,0
74120,0
29316,0
50018,0
49067,0
11639,0
22712,0
102405,0
7069,0
56034,0
27235,0
52454,0
52584,0
42350,0
10881,0
67252,0
58779,0
100541,0
56707,0
34903,0
5387,0
102115,0
60868,0
95354,0
30331,0
7773,0
68653,0
60512,0
87568,0
74043,0
71764,0
22423,0
95092,0
12288,0
13746,0
69101,0
40369,0
19701,0
16361,1
104737,0
74076,0
28562,0
5287,0
101524,0
41372,0
59537,0
50884,0
41743,0
9285,0
101936,0
74035,0
2197,0
54487,0
31403,0
28886,0
90785,0
83056,0
27466,0
61180,0
55404,0
101171,0
103606,0
61407,0
24713,0
33560,0
32732,0
92677,0
19795,0
97367,0
7993,0
15089,0
508,0
39600,0
104211,0
56603,0
41525,0
45307,0
61327,0
94174,0
68363,0
53932,0
69327,0
102357,0
63272,0
79337,0
12522,0
93088,0
101690,0
43786,0
61608,0
52974,0
79484,0
99242,0
29150,0
70894,0
18282,0
94306,0
74822,1
22874,0
103259,0
58842,0
28183,0
93173,1
36427,0
64499,0
63480,0
72843,0
58450,0
14061,0
101919,0
33377,0
34721,0
83077,0
9038,0
22838,0
76950,0
36155,0
39975,0
43900,0
98942,0
26774,1
79419,0
72707,0
63959,0
18691,0
53611,0
98655,0
47215,0
1876,0
2621,0
7574,0
96334,0
46062,0
5364,0
34449,0
78052,0
16425,0
65134,0
26329,0
81339,0
92275,0
74970,0
52987,0
10359,0
72958,0
32984,0
67233,0
7429,0
65878,0
23323,0
11632,0
15501,0
103580,0
56025,0
81840,0
104838,0
25611,0
12837,0
94820,0
40973,0
91395,0
22340,0
15879,0
64900,0
331,1
72522,0
79731,0
45987,0
58268,0
39204,0
84333,0
79835,0
10736,0
38330,0
20915,0
7884,0
62988,0
63373,0
34491,0
69385,0
19496,0
32848,0
99370,0
61629,0
15938,0
39387,0
13453,0
91373,0
72428,0
89823,0
85380,0
94913,0
25306,0
58261,0
47412,0
22398,0
21708,0
21902,0
94714,0
76355,0
5259,0
54062,0
75508,0
91624,0
1523,0
43146,0
74725,0
21204,0
18861,0
7425,0
101913,0
79786,0
99813,0
43391,0
43264,0
61454,0
85287,0
55089,0
67417,0
26182,0
75476,0
38672,0
5207,0
43099,0
20250,0
32585,0
63448,0
84123,0
89428,0
17017,0
73782,0
93822,0
40114,0
75262,0
78828,0
35610,0
69105,0
27147,0
7166,0
99612,0
93419,0
23710,0
80655,0
90072,0
9003,0
15850,0
49621,0
15306,1
1968,0
10471,0
78974,0
32817,0
22928,0
72893,0
74099,0
103845,0
16940,0
101371,0
17948,0
72450,0
17421,0
72567,0
89391,0
81061,0
88509,0
2185,0
73946,0
82817,0
41792,0
81163,0
53483,0
72692,0
18596,0
39928,0
9190,0
32507,0
39459,0
97809,0
51740,0
84431,0
68710,0
74309,0
35735,0
70171,0
61195,0
69892,0
93082,0
82804,0
75148,0
93187,0
33140,0
4515,0
101361,0
27688,0
74541,0
572,0
78466,0
83065,0
94827,0
47360,0
88515,0
34085,0
41679,0
80507,0
41860,0
82134,0
32101,0
952,0
95959,0
94717,0
38577,0
1223,0
19377,0
51121,0
1331,0
24540,0
64303,0
8749,0
15055,0
103265,0
35947,0
10224,0
84788,0
63113,0
99622,0
56161,0
29280,0
71578,0
33780,0
39011,0
6938,0
11216,0
21910,0
81210,0
47382,0
68897,0
82121,0
11880,0
18952,0
37936,0
80108,0
15166,0
82513,0
56528,0
3129,0
2656,0
82977,0
39585,0
46599,0
88421,0
70956,0
71461,0
85410,0
89616,0
27155,0
40827,0
73008,0
63245,0
98841,0
84580,0
14582,0
96558,0
7660,0
53025,0
48114,0
77170,0
7010,1
31235,0
34435,0
16029,0
3298,0
26332,0
37910,0
78799,0
90063,0
85890,0
92609,0
10727,0
52207,0
18874,0
74110,0
74939,0
32650,0
24389,0
93048,0
2224,0
52475,0
65131,0
33328,0
103703,0
51836,0
20158,0
1542,0
54976,0
68260,0
34231,0
78325,0
51634,0
97222,0
53850,0
38650,0
82538,0
22260,0
44419,0
37797,0
86901,0
41540,0
29521,0
40968,1
47357,0
40634,0
20889,0
80591,0
14162,0
102789,0
104134,0
84974,0
29342,0
53789,0
34815,0
67330,0
101476,0
63407,0
52550,0
75463,0
69241,0
12732,0
51803,0
84466,0
24062,0
70440,0
16073,0
11498,0
61540,0
2776,0
91727,0
42309,0
78801,0
55550,0
29907,0
102915,0
24048,0
78688,0
82752,0
41757,0
5229,0
38032,0
37807,0
95831,0
69393,0
51228,0
49415,0
101444,0
41685,0
66791,0
79280,0
11738,0
61517,0
10723,0
37697,0
24621,0
55159,0
39288,0
90272,0
70249,0
10959,0
86146,0
53263,0
24047,0
32215,0
72939,0
9566,0
18323,0
93192,1
2583,0
35690,0
87521,0
14033,0
31923,0
81777,0
11647,0
8398,0
67593,0
88965,0
102140,0
35804,0
77940,0
80669,0
3548,0
78915,0
82916,0
1940,0
91992,0
55259,0
1829,0
50963,0
27045,0
13482,0
65024,0
19619,0
25675,0
94975,0
87373,0
50356,0
43539,0
41339,0
61032,0
91049,0
95126,0
89775,0
100252,0
5027,0
25802,0
91077,0
14343,1
79846,0
67169,0
57684,0
80299,0
69067,0
87974,0
56779,0
30545,0
79191,0
37865,0
38147,0
47530,0
103848,0
90304,0
102151,0
48838,0
29016,0
75539,0
102229,0
72006,0
86327,1
89242,0
29662,0
97878,0
18041,0
21439,0
13452,0
7810,0
21845,0
16160,0
4086,0
76500,0
7984,0
67595,0
8546,0
14509,0
42326,0
86665,0
57580,0
62134,0
67722,0
24263,0
56580,0
61358,0
91211,0
49688,0
10144,0
11343,0
102048,0
104127,0
98107,0
54955,0
87570,0
18482,0
30881,0
93898,0
57626,0
98084,0
86485,0
32337,0
85713,0
91800,0
98338,0
9197,0
103674,0
97211,0
26545,0
23665,0
65628,0
54378,0
7645,0
24550,0
31251,0
21817,0
83753,0
81634,0
100907,0
80937,0
33902,0
41965,0
28954,0
10811,0
77636,0
68353,0
79527,0
6437,0
33814,0
85544,0
71346,0
18355,1
62698,0
67372,0
40605,0
1310,0
70170,0
13941,0
30855,0
99409,0
67798,0
34833,0
36569,0
567,0
3845,0
95787,0
38044,0
31714,0
33511,0
20251,0
36639,0
71756,0
185,0
24040,0
63422,0
10931,0
36482,0
45214,0
54044,0
83790,0
94537,0
92556,0
16724,0
58793,0
33760,1
42925,0
80767,0
17729,0
99683,0
16448,0
36645,0
88296,0
14367,0
12593,0
89912,0
10115,1
96435,0
69864,1
53092,0
54996,0
104275,0
53423,0
63960,0
29649,0
68681,0
63364,0
30539,0
58383,0
34223,0
19334,0
96128,0
98962,0
54435,0
525,0
38583,0
57655,0
46413,0
69059,0
29471,0
80816,0
56740,0
4695,0
60187,0
17741,0
96823,0
3699,0
27017,0
95454,0
31970,0
49578,1
55991,0
24815,0
29847,0
28701,0
97818,0
77145,0
67789,0
23055,0
48231,0
61298,0
68215,0
98777,0
30403,0
29866,0
80372,0
62021,0
83501,0
56118,0
12678,0
13455,0
57351,0
47747,0
10017,0
62423,0
53225,0
25096,0
4201,0
51501,0
91935,0
100054,0
43307,0
90358,0
75217,0
80194,0
81989,0
23071,0
10675,0
54107,1
37989,0
10192,0
1237,0
84857,0
73838,0
67433,0
28051,0
102827,0
98668,0
74919,0
92042,0
79865,0
26913,0
91610,0
8852,0
11860,0
101315,0
61025,0
87418,0
88284,0
54816,0
28876,0
26333,0
43785,0
13314,0
85769,0
24688,0
62686,0
61269,0
36467,0
101865,0
72213,0
20021,0
73936,0
12791,0
97237,0
65494,0
36688,0
65931,0
56622,0
86990,0
72236,0
1757,0
72471,0
81950,0
27495,0
44704,0
93076,0
2151,0
21276,0
39494,0
45157,0
86570,0
24370,0
9842,0
60794,0
67748,0
35596,0
23574,1
67501,0
93009,0
32730,1
26162,0
21174,0
35488,0
59414,0
22267,1
60199,0
75573,0
90989,0
39691,0
24222,0
9497,0
55508,0
96901,0
24407,0
74411,0
97437,0
47169,0
8388,0
76786,0
51090,0
83745,0
92158,0
16566,0
57165,0
64434,0
88504,0
19995,0
11903,0
87450,0
55618,0
12049,0
23268,0
69839,0
44178,0
67787,0
75899,0
69096,0
93314,0
77617,0
27223,0
41092,0
12006,0
71269,0
2458,0
20970,0
23711,0
48131,0
84177,0
27970,0
35307,0
17323,0
36611,0
22621,0
82861,0
91560,0
92581,0
66482,0
78689,0
16898,0
86090,0
34383,0
11452,0
69918,0
93545,0
89718,0
80614,0
99750,0
94273,0
52166,0
28950,0
29141,0
87661,0
66177,0
59837,0
9067,0
23246,0
9289,0
34521,0
3150,0
37549,0
67690,0
65236,0
82008,0
16473,0
72932,0
47898,0
38892,0
13194,0
66606,0
36104,0
49731,0
96615,0
36543,0
13837,0
69003,0
88367,0
45063,0
312,0
57547,0
38395,0
20235,0
66207,0
41873,0
14224,0
12533,0
32015,0
49276,0
63531,0
23416,0
44197,0
19365,0
90924,0
89246,0
90341,0
20286,0
70458,0
51892,0
33570,0
25512,0
103650,0
10552,0
66971,0
34330,0
97262,0
82527,0
103253,0
85219,0
14624,0
104840,0
62673,0
100855,0
103542,0
1813,0
9657,0
71131,0
68929,0
3177,0
65281,0
10584,0
28152,0
102718,0
52281,0
101031,0
8418,0
79838,0
8664,0
29004,0
58731,0
38706,0
36375,0
86702,0
31273,0
91551,0
94286,0
28896,0
86394,0
57544,0
90451,0
10787,0
100537,0
1568,0
38059,0
23876,0
24771,0
79252,0
77691,0
95601,0
94298,0
4619,0
8353,0
67802,0
84263,0
99994,0
34585,0
80756,0
96634,0
2537,0
33455,0
40840,0
53105,0
82024,0
36510,0
93334,0
23827,0
76901,0
91662,0
9233,0
99166,0
94096,0
63675,0
24279,0
99122,0
44377,0
94001,0
30960,0
80379,0
33225,0
43112,0
73295,0
44423,0
30816,0
86082,0
31275,0
30291,0
22394,0
52859,0
150,0
19712,0
78677,0
67482,0
61625,0
34973,0
8821,0
14538,0
65318,0
50751,1
99475,0
89841,0
98816,0
30185,1
74371,0
73046,0
7047,0
99659,0
30475,0
29811,0
65224,0
2657,0
38510,0
27224,0
77620,0
100975,0
103564,0
77647,0
15982,0
17904,0
81824,0
68526,0
75471,0
9607,0
28912,0
38571,0
64196,0
64179,0
20595,0
100808,0
440,1
89413,0
93298,0
54856,0
59879,0
43648,0
96169,0
14059,0
14789,0
66801,0
47306,0
50193,0
29799,0
58228,0
9086,0
51753,0
78071,0
47335,0
9510,0
14861,0
24429,0
43406,0
22505,0
45698,0
41970,0
73122,0
102474,0
91683,0
98511,0
18056,0
63861,0
54803,0
81431,0
4329,0
59227,0
93035,0
22674,0
9898,0
41500,0
37295,0
87334,0
75178,0
4,0
94613,0
120,0
30966,1
78057,0
29195,0
76425,0
32846,0
41335,0
21509,0
97085,0
48402,0
40094,0
104286,0
54093,0
57066,0
8322,0
82532,0
30725,0
90344,0
13102,0
67303,0
3956,0
70631,0
61201,0
75222,0
53323,0
91690,0
64237,0
35040,0
91885,0
22291,0
14156,0
104851,0
93630,0
104203,0
93025,0
3375,0
80728,0
80553,0
20189,0
5372,1
3787,0
38566,0
21966,1
17057,0
40084,0
57252,0
73235,0
19094,0
34830,0
86133,0
97550,0
59026,0
94841,0
60648,0
48691,0
6134,0
93676,0
73131,0
65247,0
42272,0
66255,0
81496,0
12809,0
2612,0
38911,0
103749,0
44266,0
86157,0
48129,0
60544,0
98758,0
24743,0
29867,0
80020,0
21705,0
17205,0
71694,0
71429,0
50756,0
65096,0
44093,0
27319,0
72667,0
13571,0
70068,0
7836,0
46688,0
103877,0
64169,0
43394,0
71791,0
8974,0
53505,0
34829,0
47799,0
25761,0
77780,0
5515,0
61977,0
71589,0
52449,0
51782,0
43166,0
85862,0
35389,0
52436,0
28536,0
54655,0
83998,0
100027,0
41536,0
11805,0
84043,0
46635,0
95905,0
89918,0
87233,0
18971,0
101777,0
76038,0
90845,0
52465,0
32243,0
84708,0
61728,0
39110,0
8455,1
2035,0
65482,0
67208,0
12726,0
99278,0
36898,0
69901,0
72157,0
103980,0
18156,0
23331,0
27933,0
73159,0
101782,0
49341,0
41962,0
97866,0
30763,0
41321,0
12736,0
21459,0
6269,0
58224,0
38333,0
104727,0
59918,0
30900,0
86488,0
24865,0
94568,0
78151,0
104256,0
8908,0
91138,0
102472,0
10088,0
39317,0
7466,0
49460,0
5741,0
72381,0
78310,0
55747,0
42596,0
53795,0
95531,0
31767,0
73625,0
74717,0
73001,0
19989,0
16237,0
102509,0
91419,0
62786,0
36025,0
64603,0
94291,0
92441,0
11747,0
4038,0
76379,0
46229,0
14213,0
77398,0
102716,0
75044,0
78342,0
14289,0
96390,0
79044,0
40808,0
88607,0
34377,0
44060,0
49530,0
102480,0
2800,0
6811,0
30457,0
28085,0
29814,0
66234,0
10052,0
52678,0
5253,0
103933,0
59822,0
85267,0
24210,0
48396,0
99636,0
47310,0
45240,0
33014,0
35461,0
37358,0
66286,0
78470,0
79322,0
62646,0
1809,0
86242,0
24187,0
88079,0
15447,0
95800,0
71373,0
6083,0
31715,0
15362,0
82834,0
1260,0
17519,0
22501,0
49232,0
57494,0
42110,0
25619,0
71579,0
86660,0
2195,0
74334,0
39323,0
38366,0
69696,0
58969,0
40363,0
4270,0
4430,0
48553,0
49629,0
91567,0
86476,0
79894,0
96099,0
57314,0
96697,0
57615,0
35557,0
30245,0
14254,0
22294,0
88123,0
8110,0
60913,0
68871,0
88873,0
52116,0
63166,0
98508,0
41278,0
75861,0
48315,0
71748,0
38199,0
5497,0
44113,0
39045,0
79170,0
1995,0
91849,0
24436,0
6429,0
94440,0
66722,0
36378,0
90747,0
44269,0
52057,0
101965,0
23135,0
31350,0
82334,0
98409,0
10143,0
102211,0
47355,0
33029,0
4996,0
40673,0
91919,0
11825,0
69629,0
97913,0
9337,0
52692,0
64557,0
36093,0
9704,0
22916,0
23155,0
56815,0
71663,0
59795,0
94089,0
85614,0
18947,1
84780,0
102623,0
17882,0
100001,0
65511,0
22746,0
5285,0
67993,0
44724,0
36704,0
91336,0
86227,0
55076,0
91628,0
23389,0
43120,0
99789,0
63109,0
4807,0
100335,0
36357,0
32057,0
86091,0
27226,0
73060,0
61824,0
20578,0
20190,0
61081,0
71546,0
55582,0
94991,0
98680,0
65537,0
44230,0
79576,0
78242,0
36433,0
21587,0
46353,0
87968,0
37337,0
32375,0
15730,0
66610,0
63145,0
72432,0
102614,0
38068,0
49000,0
42370,0
54838,0
73300,0
21757,0
42091,0
45685,0
103594,0
90177,0
84438,0
6026,0
37785,0
54666,0
81195,0
45828,0
102398,0
74613,0
1516,0
98017,0
88394,0
49302,0
58343,0
104520,0
67797,0
94407,0
22604,0
66946,0
67525,0
6478,0
71783,0
62271,0
73745,0
88139,0
86737,0
93656,0
52738,0
63172,0
89312,0
4784,0
82949,0
50228,0
17143,0
12267,0
55273,0
6939,0
83794,0
85477,0
37402,0
31689,0
74810,0
222,0
34510,0
14547,0
36027,0
95099,0
77824,0
61681,0
53037,0
8280,0
32086,0
64011,0
54455,0
64599,0
3218,0
9735,0
96088,0
103866,0
72148,0
99330,0
57254,0
89684,0
62520,0
59225,0
95220,0
81123,0
3574,0
27958,0
20005,0
38079,0
17305,0
9398,0
61544,0
26972,0
27422,0
88397,0
87792,0
79334,0
17403,0
3477,0
52366,0
75837,0
46910,0
37171,1
17128,0
54201,0
6584,0
100784,0
34862,0
83013,0
18318,0
79058,0
81970,0
39418,0
56601,0
4332,0
46477,0
70911,0
7109,0
75378,0
86470,0
27446,0
65769,0
49955,0
57950,0
78570,0
93616,0
81853,0
43656,0
88430,0
58324,0
24971,0
68556,0
28126,0
7562,0
81390,0
67255,0
64322,0
35886,0
70901,0
74720,0
82125,0
13096,0
101730,0
45382,1
45094,0
40185,0
41116,0
70852,0
28737,0
27819,0
56174,0
30186,0
55782,0
89227,0
12372,0
79884,0
65054,0
82493,0
79156,0
52991,0
26723,0
79273,0
72162,0
65602,0
2806,0
15708,0
24297,0
62983,0
11998,0
39320,0
56098,0
98897,0
16047,0
49142,0
59000,0
62435,1
82326,0
101985,0
34145,0
14006,0
100891,0
7520,0
99725,0
83229,0
23089,0
38960,0
57967,0
103731,0
95604,0
90168,0
43090,0
88798,0
1741,0
14349,1
76922,0
23401,0
53581,0
84077,0
35275,0
101763,0
5139,0
100181,0
63345,0
4389,0
101054,0
39412,0
99484,0
97945,1
41920,0
77501,0
38046,0
49023,0
92074,0
63168,0
14966,1
65048,0
97063,0
28666,0
19343,0
15744,0
102693,0
49811,0
20461,0
47458,0
56422,0
39198,0
79223,0
40692,0
79771,0
37786,0
55805,0
48492,0
19962,0
31335,0
59052,0
32799,0
19390,0
36795,0
583,0
12749,0
10813,0
100651,0
91843,0
77076,0
91565,0
4900,0
20671,0
85249,0
63840,0
73508,0
92362,0
16581,0
64184,0
10885,0
66582,0
31865,0
80610,0
75365,0
90363,0
80826,0
67278,0
28945,0
75024,0
86248,1
57766,0
78094,1
35818,0
92846,0
95623,0
74914,0
10729,0
100586,0
77438,0
61098,0
52983,0
15404,0
36144,0
7059,0
35971,0
78920,0
48828,0
21423,0
4280,0
90761,0
90019,0
7357,0
58644,0
100396,0
92126,0
41888,0
68237,0
17725,0
63842,0
87114,0
43493,0
92501,0
80654,0
104329,0
37229,0
62336,0
8105,0
40151,0
26906,0
92955,0
2515,0
103983,0
93890,0
18564,0
35930,0
25079,0
93631,0
68154,0
55130,0
91903,0
97650,0
58270,0
543,0
72451,0
55910,0
85293,0
96136,0
2138,0
97568,0
100865,0
51667,0
41734,0
19779,0
84645,0
49782,0
72355,0
91142,0
52233,0
34469,0
18993,0
41314,0
28514,0
27009,0
58137,0
75317,0
100230,0
13584,0
40802,0
59074,0
21217,0
49747,0
61079,0
15769,0
51728,0
85707,0
16902,0
101043,0
86233,0
72846,0
52239,0
32673,0
4690,0
52691,0
73006,0
14980,0
23868,0
5856,0
1120,0
125,0
31022,0
77479,0
53479,0
12649,0
36185,0
48468,0
30914,0
23626,0
102073,0
29487,0
85262,0
82742,0
21392,0
5989,0
17151,0
91375,0
32373,0
50307,0
9331,0
27416,0
24162,0
24072,0
38189,0
79403,0
48167,0
70845,0
69334,0
36859,0
5771,0
25896,0
26729,0
8971,0
34704,0
16967,0
81999,0
81145,0
31102,0
77533,1
68370,0
84359,0
11877,0
13869,0
59321,0
81196,0
32796,0
73775,0
5310,0
49412,0
38202,0
91691,0
46921,0
83994,0
90498,0
32023,0
82400,0
4572,0
32004,0
68990,0
77971,0
46202,0
36902,0
89161,0
39855,0
9983,0
55006,0
52747,0
88867,0
7442,0
2122,1
104154,0
38141,0
73536,0
45411,0
74507,0
12254,0
11154,0
67173,1
40146,1
38874,0
37334,0
33593,0
62951,0
2100,0
97871,0
4090,0
84134,0
68655,0
10741,0
86853,0
12309,0
61477,0
2626,0
91146,0
62970,0
89777,0
68166,0
63814,0
13674,0
34908,0
2914,0
39590,0
19071,0
87846,1
69431,0
52536,0
48454,0
