,PREPAID_FLAG
30300,0
71957,1
48836,1
66241,1
66687,1
38980,0
54223,0
61085,0
52982,0
26288,0
86057,1
87319,0
33104,0
51344,1
7620,1
17585,1
36320,1
12391,0
47274,1
84411,1
65642,0
84652,0
34818,1
87331,0
54841,1
59612,1
4035,0
45471,0
94550,1
34397,1
84271,1
7787,1
100257,0
70831,0
92686,1
12860,0
25708,1
28389,0
73996,1
70361,1
48159,1
30785,1
16318,0
99808,1
99803,1
88660,0
10454,1
50959,0
24295,0
58141,1
31334,0
101665,1
51227,1
18441,1
51342,1
53759,0
26290,1
56231,1
8794,1
50259,0
52260,0
46608,1
39900,0
20639,0
26704,0
100533,1
97135,1
17560,1
68047,1
88625,0
68904,0
85288,1
51075,0
82328,1
62085,1
26882,1
54712,0
23720,0
74909,0
34336,1
53612,0
88132,1
100150,1
92995,0
52,1
40397,1
103923,1
61810,1
81587,0
26134,1
72404,0
26898,1
37990,1
6513,0
35576,0
68862,1
58859,1
32076,0
86792,0
78509,1
62328,1
28638,0
43921,1
98529,0
48663,1
91117,0
28409,0
8668,1
100069,1
97766,0
43460,1
85264,0
37930,0
1296,1
15434,0
91797,1
7006,1
9343,1
20682,0
28679,1
84765,0
50740,0
86704,1
68888,1
43412,0
70791,0
25706,1
95696,0
66006,1
82626,1
29812,1
44147,1
37109,1
77848,0
78517,1
47740,1
96844,0
11671,1
59358,1
85750,0
84807,1
20967,1
8,1
10661,0
80955,1
22401,0
97100,1
75020,1
17692,1
4752,1
42336,1
91850,0
31254,1
5232,0
54569,0
32721,1
103512,1
67221,0
94699,0
37231,1
19525,0
41484,1
76188,0
47005,1
81067,0
31401,1
100689,0
10858,0
5324,0
61820,1
97518,0
10278,1
30085,1
57826,0
100190,1
42548,1
73271,1
90520,0
1614,0
80993,1
13876,1
29490,1
98361,1
33937,0
37016,1
94930,0
49371,1
15625,0
74317,0
23455,1
63103,0
48360,0
100543,1
3385,0
9615,1
37598,1
61914,1
91934,0
54822,1
6047,1
87172,1
96415,1
42300,1
47502,1
55591,1
43465,1
54723,1
17614,0
90708,1
101867,0
17726,1
44000,1
56742,0
97072,0
29641,0
60561,0
2548,0
89466,1
33202,1
58967,1
11680,0
73601,0
86540,0
50586,0
97982,1
2974,1
3587,1
42408,1
57360,0
7284,1
42087,1
36567,0
65720,0
86862,1
74753,0
79151,0
9910,1
94503,1
30387,1
94135,0
66113,0
20946,0
40602,0
12451,1
37437,0
37992,1
13720,1
95716,0
12248,1
79332,0
90630,1
67738,0
36360,1
77319,1
30222,0
40592,1
62249,1
56771,1
47371,0
42209,1
36731,1
85097,0
49684,1
53051,0
100337,0
75607,0
30696,0
7610,1
86385,1
71319,0
91034,0
29772,0
14207,0
43973,0
65296,1
91872,1
50579,1
76438,0
88537,0
59565,1
8828,0
30676,1
92657,1
75584,0
83670,0
60371,1
12307,0
13468,1
46156,0
51677,0
48476,0
44878,1
73680,1
52894,1
49674,0
24606,1
40610,0
93876,0
63298,0
42930,0
22662,0
92085,0
101770,1
35155,1
31398,0
35322,1
53750,0
101324,1
95291,0
85435,1
33550,1
86835,0
13124,1
69107,1
50118,0
73962,0
9893,0
57701,1
3124,1
26768,0
27328,1
95011,1
93159,0
78749,1
34110,1
5292,1
42043,0
70394,0
71516,1
26645,1
28982,0
41281,0
80189,1
6086,1
14950,1
52227,1
41415,1
71715,0
59854,0
33391,0
37934,0
20913,1
852,1
43140,0
74571,0
2046,1
35328,1
59230,1
66895,0
15464,0
77755,0
31211,0
41077,1
101326,1
100695,1
39265,0
3907,1
49497,0
63726,0
34394,0
89620,0
73835,0
60832,0
14993,0
7018,1
66115,0
61356,0
95364,0
18292,1
48735,0
22659,0
48563,0
42824,1
27444,1
26923,0
46704,0
2520,1
62226,1
62538,1
804,1
60284,1
99678,0
70946,1
1874,0
24341,1
57915,1
37185,0
9076,0
23530,1
23501,0
53621,1
86972,0
53714,1
75188,0
95947,0
58593,1
36683,0
33341,0
98067,0
91621,1
58298,1
20636,1
87744,0
63612,1
52955,1
13796,0
6326,0
90100,1
97160,0
77914,1
38544,0
13075,0
15167,0
5355,1
48123,0
21344,1
89063,0
26727,1
54261,1
28401,0
65562,0
14326,1
87148,1
47866,1
98611,1
29858,0
37184,0
18520,0
7558,1
79923,0
59753,1
15827,1
5090,0
18516,0
103925,0
27392,1
90515,0
96795,0
70084,1
77424,0
98258,1
55797,1
37122,0
17579,0
44617,1
23682,1
18314,0
75883,1
21453,0
16762,0
6294,1
34961,1
74107,1
26713,1
68081,0
22328,0
100616,1
37712,0
77503,1
29292,1
27962,1
63048,0
33196,1
70977,1
22102,0
21151,1
65270,1
3378,0
5242,0
1591,0
50762,0
29665,0
83409,1
10111,0
76991,1
24809,0
2709,1
48782,1
100849,0
90084,1
67428,0
71899,1
11661,0
58108,0
62552,1
78472,1
22873,1
104460,1
66407,0
98870,1
30722,1
84907,0
50149,1
10156,0
74067,1
70363,1
28462,1
95391,0
102182,1
97644,0
93983,0
10148,1
4910,1
29135,0
104584,1
84174,1
32283,1
34007,1
49417,0
16703,1
29363,0
863,0
75380,1
43888,0
26024,1
5899,0
64911,0
41374,1
61376,1
13793,0
80558,0
40263,1
41925,1
4507,1
39169,0
41201,0
85131,0
103409,1
17625,1
75639,1
71380,1
60534,1
64734,1
51148,0
34375,0
48618,1
11157,0
51386,1
98223,1
92732,0
103700,1
78029,0
89698,0
34384,0
68640,1
74427,1
1209,0
42944,1
99245,1
3932,1
82269,0
30357,1
67775,0
101580,0
54155,0
77009,0
64158,1
74471,0
101946,1
21061,1
82922,0
97596,1
99393,0
76702,0
59787,1
15746,0
11242,0
76758,0
59620,1
74120,0
29316,1
50018,0
49067,0
11639,1
22712,1
102405,1
7069,0
56034,0
27235,0
52454,1
52584,0
42350,0
10881,1
67252,0
58779,1
100541,0
56707,1
34903,1
5387,1
102115,1
60868,1
95354,0
30331,1
7773,1
68653,0
60512,1
87568,1
74043,1
71764,0
22423,1
95092,1
12288,1
13746,0
69101,0
40369,1
19701,1
16361,0
104737,0
74076,1
28562,1
5287,1
101524,0
41372,1
59537,0
50884,1
41743,1
9285,0
101936,1
74035,1
2197,0
54487,0
31403,1
28886,0
90785,0
83056,0
27466,1
61180,0
55404,0
101171,1
103606,0
61407,1
24713,1
33560,1
32732,1
92677,1
19795,1
97367,0
7993,1
15089,1
508,1
39600,0
104211,0
56603,1
41525,1
45307,1
61327,0
94174,0
68363,0
53932,1
69327,0
102357,1
63272,1
79337,0
12522,1
93088,0
101690,0
43786,1
61608,0
52974,1
79484,1
99242,0
29150,1
70894,1
18282,0
94306,1
74822,0
22874,1
103259,1
58842,0
28183,0
93173,0
36427,0
64499,1
63480,0
72843,1
58450,1
14061,0
101919,1
33377,0
34721,1
83077,1
9038,1
22838,0
76950,1
36155,1
39975,1
43900,1
98942,0
26774,0
79419,0
72707,1
63959,0
18691,1
53611,1
98655,0
47215,0
1876,0
2621,0
7574,0
96334,1
46062,1
5364,1
34449,1
78052,0
16425,1
65134,1
26329,0
81339,0
92275,1
74970,1
52987,0
10359,0
72958,1
32984,0
67233,0
7429,1
65878,1
23323,1
11632,0
15501,1
103580,1
56025,1
81840,0
104838,0
25611,1
12837,1
94820,1
40973,1
91395,0
22340,0
15879,0
64900,0
331,0
72522,1
79731,1
45987,0
58268,1
39204,1
84333,0
79835,0
10736,1
38330,1
20915,1
7884,0
62988,0
63373,0
34491,1
69385,1
19496,1
32848,1
99370,0
61629,1
15938,1
39387,1
13453,1
91373,1
72428,1
89823,0
85380,0
94913,0
25306,0
58261,0
47412,0
22398,0
21708,0
21902,1
94714,0
76355,0
5259,1
54062,0
75508,0
91624,0
1523,0
43146,1
74725,1
21204,1
18861,0
7425,1
101913,0
79786,1
99813,0
43391,1
43264,1
61454,0
85287,0
55089,0
67417,1
26182,0
75476,0
38672,0
5207,1
43099,0
20250,0
32585,0
63448,1
84123,1
89428,1
17017,0
73782,0
93822,1
40114,0
75262,1
78828,1
35610,0
69105,0
27147,1
7166,1
99612,0
93419,1
23710,1
80655,0
90072,1
9003,1
15850,0
49621,1
15306,0
1968,0
10471,1
78974,1
32817,0
22928,0
72893,1
74099,0
103845,1
16940,1
101371,0
17948,1
72450,1
17421,0
72567,0
89391,1
81061,0
88509,1
2185,1
73946,1
82817,1
41792,1
81163,1
53483,0
72692,1
18596,0
39928,1
9190,0
32507,1
39459,1
97809,1
51740,1
84431,0
68710,0
74309,1
35735,0
70171,0
61195,1
69892,0
93082,0
82804,0
75148,0
93187,0
33140,0
4515,1
101361,0
27688,0
74541,0
572,0
78466,1
83065,1
94827,0
47360,1
88515,0
34085,0
41679,0
80507,1
41860,1
82134,1
32101,1
952,0
95959,1
94717,0
38577,0
1223,1
19377,1
51121,1
1331,0
24540,1
64303,0
8749,0
15055,0
103265,0
35947,1
10224,0
84788,1
63113,0
99622,0
56161,1
29280,1
71578,0
33780,0
39011,0
6938,0
11216,0
21910,1
81210,1
47382,0
68897,0
82121,1
11880,1
18952,0
37936,1
80108,1
15166,1
82513,0
56528,1
3129,0
2656,1
82977,0
39585,1
46599,0
88421,1
70956,0
71461,0
85410,1
89616,0
27155,1
40827,0
73008,0
63245,0
98841,1
84580,0
14582,0
96558,0
7660,0
53025,0
48114,1
77170,0
7010,0
31235,1
34435,1
16029,0
3298,1
26332,0
37910,1
78799,0
90063,1
85890,0
92609,0
10727,1
52207,1
18874,1
74110,0
74939,0
32650,1
24389,1
93048,1
2224,1
52475,1
65131,0
33328,1
103703,1
51836,1
20158,0
1542,1
54976,1
68260,1
34231,0
78325,0
51634,0
97222,0
53850,1
38650,0
82538,0
22260,1
44419,1
37797,0
86901,1
41540,1
29521,0
40968,0
47357,0
40634,0
20889,0
80591,0
14162,0
102789,1
104134,0
84974,0
29342,0
53789,0
34815,1
67330,0
101476,1
63407,1
52550,1
75463,0
69241,0
12732,1
51803,1
84466,1
24062,0
70440,1
16073,1
11498,0
61540,1
2776,1
91727,1
42309,0
78801,1
55550,0
29907,1
102915,0
24048,1
78688,1
82752,1
41757,0
5229,1
38032,0
37807,0
95831,0
69393,0
51228,0
49415,0
101444,1
41685,1
66791,1
79280,1
11738,0
61517,1
10723,0
37697,0
24621,1
55159,0
39288,1
90272,0
70249,1
10959,0
86146,1
53263,1
24047,0
32215,1
72939,0
9566,0
18323,0
93192,0
2583,0
35690,1
87521,1
14033,1
31923,1
81777,0
11647,1
8398,0
67593,1
88965,0
102140,0
35804,0
77940,1
80669,1
3548,0
78915,1
82916,1
1940,1
91992,0
55259,1
1829,1
50963,0
27045,0
13482,1
65024,0
19619,1
25675,1
94975,0
87373,1
50356,1
43539,1
41339,1
61032,0
91049,0
95126,1
89775,0
100252,1
5027,1
25802,1
91077,0
14343,0
79846,1
67169,1
57684,0
80299,0
69067,0
87974,0
56779,1
30545,1
79191,0
37865,0
38147,0
47530,1
103848,0
90304,1
102151,1
48838,0
29016,1
75539,1
102229,0
72006,0
86327,0
89242,1
29662,1
97878,0
18041,0
21439,0
13452,0
7810,0
21845,0
16160,0
4086,0
76500,0
7984,1
67595,1
8546,0
14509,0
42326,1
86665,1
57580,1
62134,1
67722,0
24263,0
56580,0
61358,0
91211,0
49688,1
10144,0
11343,0
102048,1
104127,1
98107,0
54955,0
87570,1
18482,1
30881,1
93898,0
57626,1
98084,0
86485,1
32337,0
85713,0
91800,0
98338,1
9197,1
103674,0
97211,1
26545,0
23665,0
65628,0
54378,1
7645,1
24550,1
31251,1
21817,1
83753,1
81634,0
100907,0
80937,1
33902,0
41965,1
28954,1
10811,0
77636,0
68353,1
79527,0
6437,1
33814,1
85544,1
71346,1
18355,0
62698,0
67372,1
40605,0
1310,0
70170,0
13941,1
30855,1
99409,1
67798,1
34833,0
36569,0
567,0
3845,1
95787,0
38044,0
31714,1
33511,1
20251,1
36639,1
71756,0
185,1
24040,1
63422,1
10931,1
36482,0
45214,1
54044,1
83790,1
94537,0
92556,0
16724,1
58793,0
33760,0
42925,1
80767,0
17729,1
99683,0
16448,0
36645,0
88296,0
14367,0
12593,1
89912,1
10115,0
96435,0
69864,0
53092,1
54996,1
104275,0
53423,0
63960,1
29649,1
68681,1
63364,1
30539,0
58383,1
34223,0
19334,1
96128,0
98962,1
54435,0
525,0
38583,1
57655,1
46413,0
69059,0
29471,0
80816,1
56740,1
4695,1
60187,0
17741,1
96823,1
3699,1
27017,0
95454,0
31970,1
49578,0
55991,0
24815,1
29847,1
28701,0
97818,1
77145,0
67789,1
23055,1
48231,1
61298,1
68215,0
98777,0
30403,1
29866,1
80372,0
62021,1
83501,1
56118,1
12678,0
13455,1
57351,1
47747,0
10017,1
62423,1
53225,1
25096,0
4201,0
51501,1
91935,0
100054,1
43307,1
90358,1
75217,1
80194,0
81989,0
23071,0
10675,1
54107,0
37989,0
10192,1
1237,1
84857,0
73838,0
67433,0
28051,1
102827,1
98668,0
74919,0
92042,0
79865,0
26913,1
91610,0
8852,1
11860,0
101315,0
61025,0
87418,1
88284,0
54816,1
28876,0
26333,0
43785,1
13314,0
85769,0
24688,1
62686,1
61269,1
36467,1
101865,0
72213,0
20021,0
73936,0
12791,1
97237,1
65494,0
36688,0
65931,0
56622,1
86990,0
72236,0
1757,1
72471,0
81950,1
27495,0
44704,1
93076,0
2151,1
21276,0
39494,0
45157,1
86570,0
24370,0
9842,0
60794,0
67748,1
35596,0
23574,0
67501,0
93009,1
32730,0
26162,0
21174,0
35488,1
59414,0
22267,0
60199,1
75573,1
90989,0
39691,1
24222,0
9497,1
55508,1
96901,0
24407,0
74411,0
97437,0
47169,1
8388,0
76786,1
51090,0
83745,0
92158,0
16566,1
57165,0
64434,1
88504,1
19995,1
11903,1
87450,1
55618,0
12049,1
23268,0
69839,1
44178,1
67787,0
75899,0
69096,1
93314,0
77617,0
27223,1
41092,1
12006,0
71269,0
2458,0
20970,1
23711,0
48131,1
84177,0
27970,1
35307,1
17323,1
36611,1
22621,1
82861,0
91560,0
92581,0
66482,1
78689,1
16898,1
86090,0
34383,1
11452,1
69918,0
93545,1
89718,0
80614,0
99750,0
94273,1
52166,0
28950,1
29141,1
87661,0
66177,0
59837,0
9067,1
23246,0
9289,1
34521,0
3150,0
37549,0
67690,1
65236,0
82008,0
16473,1
72932,0
47898,0
38892,0
13194,0
66606,1
36104,1
49731,0
96615,1
36543,1
13837,0
69003,1
88367,0
45063,0
312,1
57547,1
38395,0
20235,0
66207,0
41873,1
14224,0
12533,1
32015,0
49276,1
63531,0
23416,0
44197,1
19365,1
90924,0
89246,0
90341,0
20286,1
70458,1
51892,0
33570,0
25512,0
103650,1
10552,0
66971,0
34330,1
97262,0
82527,0
103253,1
85219,1
14624,1
104840,0
62673,1
100855,1
103542,1
1813,1
9657,0
71131,0
68929,1
3177,0
65281,1
10584,1
28152,1
102718,0
52281,1
101031,1
8418,0
79838,0
8664,0
29004,0
58731,1
38706,1
36375,0
86702,1
31273,1
91551,0
94286,0
28896,0
86394,0
57544,1
90451,1
10787,1
100537,0
1568,1
38059,1
23876,0
24771,1
79252,1
77691,0
95601,0
94298,1
4619,1
8353,1
67802,0
84263,0
99994,0
34585,1
80756,1
96634,1
2537,0
33455,1
40840,0
53105,0
82024,0
36510,1
93334,0
23827,1
76901,1
91662,1
9233,0
99166,0
94096,0
63675,0
24279,1
99122,0
44377,1
94001,0
30960,1
80379,1
33225,1
43112,1
73295,1
44423,0
30816,1
86082,0
31275,1
30291,0
22394,0
52859,0
150,1
19712,1
78677,0
67482,0
61625,1
34973,0
8821,0
14538,0
65318,0
50751,0
99475,1
89841,0
98816,1
30185,0
74371,0
73046,0
7047,1
99659,0
30475,0
29811,0
65224,0
2657,1
38510,0
27224,0
77620,1
100975,1
103564,0
77647,0
15982,0
17904,1
81824,1
68526,0
75471,1
9607,1
28912,1
38571,0
64196,1
64179,0
20595,0
100808,0
440,0
89413,0
93298,0
54856,0
59879,1
43648,0
96169,1
14059,1
14789,1
66801,0
47306,0
50193,1
29799,0
58228,1
9086,1
51753,1
78071,1
47335,0
9510,0
14861,1
24429,1
43406,1
22505,1
45698,1
41970,1
73122,1
102474,0
91683,1
98511,1
18056,0
63861,0
54803,0
81431,1
4329,1
59227,0
93035,0
22674,0
9898,0
41500,1
37295,1
87334,0
75178,0
4,0
94613,0
120,1
30966,0
78057,1
29195,1
76425,0
32846,0
41335,0
21509,1
97085,1
48402,0
40094,1
104286,0
54093,1
57066,1
8322,1
82532,1
30725,1
90344,1
13102,1
67303,0
3956,0
70631,0
61201,0
75222,0
53323,0
91690,1
64237,1
35040,0
91885,1
22291,1
14156,1
104851,1
93630,1
104203,1
93025,0
3375,1
80728,0
80553,0
20189,1
5372,0
3787,0
38566,0
21966,0
17057,1
40084,0
57252,1
73235,1
19094,1
34830,1
86133,0
97550,1
59026,0
94841,1
60648,1
48691,0
6134,0
93676,1
73131,1
65247,0
42272,0
66255,0
81496,0
12809,0
2612,0
38911,0
103749,1
44266,0
86157,1
48129,0
60544,0
98758,1
24743,0
29867,1
80020,0
21705,0
17205,0
71694,0
71429,1
50756,1
65096,0
44093,1
27319,0
72667,1
13571,1
70068,1
7836,1
46688,1
103877,0
64169,0
43394,0
71791,0
8974,1
53505,0
34829,1
47799,0
25761,0
77780,0
5515,1
61977,1
71589,1
52449,1
51782,1
43166,0
85862,1
35389,1
52436,1
28536,1
54655,1
83998,0
100027,0
41536,0
11805,0
84043,1
46635,0
95905,0
89918,1
87233,1
18971,1
101777,0
76038,0
90845,1
52465,1
32243,1
84708,0
61728,1
39110,0
8455,0
2035,0
65482,1
67208,1
12726,1
99278,0
36898,0
69901,1
72157,1
103980,0
18156,1
23331,1
27933,1
73159,0
101782,1
49341,1
41962,1
97866,0
30763,1
41321,1
12736,1
21459,0
6269,1
58224,1
38333,1
104727,1
59918,1
30900,0
86488,1
24865,0
94568,0
78151,1
104256,0
8908,0
91138,0
102472,0
10088,1
39317,0
7466,0
49460,1
5741,1
72381,0
78310,1
55747,1
42596,0
53795,0
95531,0
31767,1
73625,0
74717,1
73001,0
19989,1
16237,1
102509,1
91419,0
62786,1
36025,1
64603,1
94291,0
92441,1
11747,1
4038,0
76379,0
46229,1
14213,0
77398,0
102716,0
75044,0
78342,0
14289,1
96390,0
79044,1
40808,0
88607,1
34377,1
44060,0
49530,0
102480,1
2800,1
6811,1
30457,1
28085,1
29814,1
66234,1
10052,1
52678,1
5253,1
103933,0
59822,1
85267,1
24210,1
48396,0
99636,0
47310,0
45240,1
33014,1
35461,0
37358,0
66286,0
78470,1
79322,1
62646,1
1809,1
86242,1
24187,0
88079,0
15447,0
95800,1
71373,0
6083,1
31715,1
15362,1
82834,0
1260,0
17519,1
22501,1
49232,0
57494,1
42110,1
25619,1
71579,1
86660,0
2195,1
74334,0
39323,0
38366,0
69696,1
58969,1
40363,0
4270,1
4430,1
48553,0
49629,1
91567,1
86476,1
79894,1
96099,1
57314,0
96697,1
57615,1
35557,1
30245,1
14254,0
22294,1
88123,1
8110,0
60913,1
68871,0
88873,1
52116,0
63166,1
98508,1
41278,1
75861,1
48315,1
71748,1
38199,0
5497,0
44113,1
39045,1
79170,0
1995,1
91849,0
24436,0
6429,1
94440,1
66722,0
36378,1
90747,1
44269,1
52057,1
101965,0
23135,1
31350,0
82334,1
98409,0
10143,0
102211,0
47355,0
33029,1
4996,1
40673,1
91919,0
11825,1
69629,0
97913,1
9337,0
52692,0
64557,0
36093,0
9704,1
22916,0
23155,0
56815,1
71663,0
59795,1
94089,1
85614,0
18947,0
84780,1
102623,0
17882,1
100001,1
65511,0
22746,1
5285,1
67993,1
44724,0
36704,0
91336,1
86227,0
55076,0
91628,0
23389,0
43120,1
99789,0
63109,0
4807,1
100335,0
36357,0
32057,1
86091,0
27226,1
73060,0
61824,0
20578,1
20190,0
61081,0
71546,0
55582,1
94991,1
98680,1
65537,1
44230,0
79576,0
78242,0
36433,0
21587,0
46353,1
87968,0
37337,1
32375,0
15730,1
66610,1
63145,0
72432,1
102614,1
38068,1
49000,0
42370,0
54838,0
73300,0
21757,1
42091,0
45685,0
103594,0
90177,1
84438,0
6026,0
37785,0
54666,1
81195,0
45828,1
102398,1
74613,0
1516,1
98017,0
88394,1
49302,0
58343,1
104520,0
67797,1
94407,0
22604,1
66946,1
67525,0
6478,1
71783,1
62271,0
73745,1
88139,1
86737,1
93656,1
52738,0
63172,0
89312,0
4784,1
82949,0
50228,0
17143,0
12267,1
55273,1
6939,0
83794,1
85477,0
37402,1
31689,1
74810,1
222,0
34510,0
14547,0
36027,0
95099,1
77824,0
61681,1
53037,1
8280,1
32086,1
64011,0
54455,1
64599,1
3218,0
9735,0
96088,0
103866,1
72148,0
99330,0
57254,1
89684,0
62520,0
59225,1
95220,0
81123,0
3574,1
27958,1
20005,1
38079,1
17305,0
9398,1
61544,0
26972,0
27422,1
88397,1
87792,1
79334,1
17403,0
3477,0
52366,0
75837,0
46910,0
37171,0
17128,1
54201,1
6584,1
100784,0
34862,0
83013,0
18318,1
79058,1
81970,1
39418,0
56601,1
4332,1
46477,1
70911,1
7109,1
75378,0
86470,0
27446,0
65769,1
49955,0
57950,1
78570,0
93616,0
81853,0
43656,0
88430,0
58324,0
24971,1
68556,0
28126,1
7562,0
81390,1
67255,0
64322,0
35886,1
70901,1
74720,0
82125,0
13096,1
101730,0
45382,0
45094,0
40185,0
41116,0
70852,0
28737,0
27819,1
56174,1
30186,0
55782,0
89227,0
12372,1
79884,1
65054,0
82493,1
79156,0
52991,1
26723,0
79273,0
72162,0
65602,1
2806,0
15708,1
24297,0
62983,1
11998,1
39320,1
56098,1
98897,0
16047,0
49142,0
59000,1
62435,0
82326,1
101985,0
34145,0
14006,1
100891,1
7520,1
99725,0
83229,1
23089,1
38960,0
57967,1
103731,1
95604,0
90168,0
43090,1
88798,0
1741,1
14349,0
76922,0
23401,0
53581,0
84077,0
35275,1
101763,1
5139,0
100181,1
63345,0
4389,1
101054,1
39412,0
99484,1
97945,0
41920,0
77501,0
38046,1
49023,1
92074,1
63168,0
14966,0
65048,0
97063,0
28666,0
19343,0
15744,1
102693,1
49811,1
20461,1
47458,0
56422,0
39198,1
79223,0
40692,1
79771,0
37786,1
55805,0
48492,1
19962,1
31335,1
59052,0
32799,0
19390,0
36795,0
583,1
12749,0
10813,0
100651,1
91843,1
77076,1
91565,1
4900,1
20671,1
85249,0
63840,1
73508,0
92362,1
16581,1
64184,1
10885,1
66582,0
31865,1
80610,0
75365,0
90363,0
80826,1
67278,0
28945,0
75024,0
86248,0
57766,1
78094,0
35818,0
92846,1
95623,1
74914,0
10729,1
100586,0
77438,0
61098,0
52983,1
15404,1
36144,1
7059,1
35971,0
78920,0
48828,1
21423,0
4280,1
90761,0
90019,1
7357,1
58644,0
100396,0
92126,0
41888,1
68237,0
17725,1
63842,0
87114,0
43493,1
92501,0
80654,0
104329,1
37229,0
62336,1
8105,0
40151,1
26906,0
92955,0
2515,0
103983,1
93890,1
18564,0
35930,1
25079,0
93631,1
68154,1
55130,1
91903,0
97650,1
58270,1
543,1
72451,1
55910,1
85293,0
96136,0
2138,0
97568,1
100865,1
51667,1
41734,0
19779,1
84645,1
49782,1
72355,0
91142,1
52233,0
34469,1
18993,0
41314,1
28514,0
27009,0
58137,1
75317,0
100230,0
13584,0
40802,0
59074,1
21217,1
49747,0
61079,0
15769,1
51728,0
85707,1
16902,0
101043,0
86233,0
72846,0
52239,1
32673,1
4690,1
52691,0
73006,0
14980,0
23868,0
5856,1
1120,0
125,0
31022,1
77479,0
53479,0
12649,0
36185,1
48468,0
30914,1
23626,1
102073,1
29487,1
85262,1
82742,0
21392,1
5989,0
17151,0
91375,0
32373,1
50307,1
9331,1
27416,0
24162,0
24072,0
38189,1
79403,0
48167,0
70845,1
69334,1
36859,0
5771,1
25896,1
26729,1
8971,0
34704,1
16967,1
81999,0
81145,0
31102,1
77533,0
68370,0
84359,1
11877,1
13869,1
59321,0
81196,0
32796,1
73775,1
5310,1
49412,0
38202,0
91691,0
46921,0
83994,0
90498,0
32023,1
82400,1
4572,1
32004,0
68990,1
77971,1
46202,0
36902,0
89161,0
39855,0
9983,1
55006,0
52747,1
88867,0
7442,1
2122,0
104154,0
38141,1
73536,1
45411,0
74507,1
12254,1
11154,1
67173,0
40146,0
38874,0
37334,1
33593,0
62951,0
2100,1
97871,1
4090,0
84134,0
68655,1
10741,1
86853,0
12309,1
61477,1
2626,1
91146,1
62970,1
89777,0
68166,0
63814,1
13674,1
34908,0
2914,1
39590,0
19071,0
87846,0
69431,0
52536,1
48454,1
