,PREPAID_FLAG
2675,0
42865,1
73553,1
27102,0
53132,1
92993,1
56803,1
54341,0
104443,0
47252,1
7698,1
22560,1
83282,1
12376,0
70939,0
95003,0
11432,0
60971,0
33531,1
18882,1
84065,1
7421,0
101411,1
33572,0
59273,1
31084,1
32126,0
28561,1
104819,1
41488,0
16488,0
86983,1
63992,1
81335,0
79404,0
73808,0
7417,1
65679,0
18350,0
63428,1
27431,0
4138,1
102724,0
5796,0
103075,0
6111,0
21408,0
89055,1
69841,0
5609,1
39616,0
34592,1
10103,1
4564,0
94647,1
93575,1
63143,0
39054,0
86440,0
75442,0
17666,1
58700,1
57260,0
101400,0
102180,1
81756,1
7904,1
17923,0
58900,0
66262,0
24066,1
37058,1
2831,0
78938,0
53530,1
47888,1
27464,1
87065,1
62015,1
79442,0
37255,0
18445,1
1637,0
14771,0
44314,1
65401,1
38562,1
8218,1
83296,0
51071,0
76317,1
1294,0
21189,0
12921,0
54562,1
104289,1
45119,1
77294,0
14752,1
61997,1
16793,1
19793,0
93806,1
28579,0
44469,1
67355,0
4017,0
104234,0
86695,0
90889,0
64244,1
80100,0
89597,1
87321,1
15200,0
98239,0
36522,1
1944,0
64178,0
15157,1
78146,1
79420,0
28281,1
1816,1
26678,0
6246,0
67527,0
74556,0
79742,0
54734,0
27680,1
9394,1
84815,1
42772,0
98236,0
35801,1
17596,0
4294,0
19739,1
78030,0
65337,1
45287,1
56569,0
42308,1
27856,0
21214,1
1655,1
60575,1
43731,0
8178,1
39854,0
94864,1
31221,1
76485,0
75615,0
76332,0
30639,1
70094,0
24278,0
95889,0
98408,0
103374,1
101149,1
5488,0
88270,1
19878,1
37265,0
65791,0
8694,1
69704,0
2764,0
16685,0
87669,1
35887,0
13376,0
36319,0
74064,1
75049,0
79934,0
33245,0
10032,0
31688,0
51880,0
46936,0
57627,0
36520,1
41150,1
73095,0
93660,0
78672,0
58210,0
43981,1
38743,0
40751,1
95098,0
5098,0
77982,0
28813,0
5993,0
86243,1
33876,0
12095,0
102818,0
18155,1
12996,0
31517,0
76080,1
31370,0
32470,1
18381,0
85046,0
92492,0
95893,1
11281,0
43877,0
18196,0
69200,1
96119,1
62209,1
17072,0
73109,0
78585,0
82892,1
24004,0
42739,0
59255,1
99290,0
96296,1
56585,0
4686,0
25939,0
11502,1
1827,1
37433,1
73489,0
58550,1
30099,1
60871,0
93425,0
11115,1
25792,0
26031,1
78841,0
41560,1
97127,1
82586,0
34402,1
53332,0
21636,0
37438,1
48716,1
73214,0
27266,0
59496,1
56041,0
53150,1
38977,1
38541,0
36043,0
63044,0
101974,1
103014,1
38791,0
74369,1
80427,0
96096,0
48623,1
99587,1
26101,1
29450,1
21615,1
60460,0
26860,0
29927,1
100435,1
11843,1
87020,1
6659,0
21237,1
73248,1
23656,1
83895,1
45657,0
15110,0
53031,1
86787,0
64167,0
40945,0
58922,0
36864,1
76064,1
51049,1
77854,0
25578,0
90130,0
64056,0
277,0
101769,0
80834,0
66020,1
82291,1
52716,1
33890,0
68019,1
66632,0
74115,1
23982,1
97442,0
81434,0
13753,0
82093,0
51318,1
98475,1
57020,0
50976,0
10922,0
27953,1
85136,1
97479,0
71361,0
96781,0
82188,1
84737,1
92193,1
70337,1
16485,1
49370,0
43782,0
45334,0
16770,0
92545,0
56301,1
39995,0
21234,0
61021,1
91852,0
9448,1
66290,0
38124,1
75553,0
93722,1
12002,0
1093,1
58416,1
34305,1
100843,1
10652,1
32331,1
50306,1
12796,1
50286,1
18179,0
36674,1
43811,1
48773,1
28591,0
44543,0
32461,1
40069,0
59205,1
30307,0
40365,0
58091,0
8516,1
63219,1
65165,0
4151,1
44329,0
14839,1
21582,0
5811,1
9001,0
47698,1
91276,0
55548,0
61831,1
83696,0
12433,1
5457,1
38332,1
6911,0
72736,1
66875,1
11349,0
17524,0
4596,1
21031,1
11630,0
19823,1
46217,0
307,1
95914,0
86043,1
103794,1
94862,0
36081,1
6844,1
30435,0
86656,0
6143,1
88052,0
78362,1
51607,0
16367,1
72881,0
45172,1
16086,1
45399,0
29759,1
8112,0
17571,1
94844,1
4058,0
60574,1
61526,1
14778,1
47670,1
23646,1
103443,1
100585,1
48725,0
54741,1
33316,1
14467,1
91652,1
56801,0
71020,0
42207,0
95858,1
23480,1
49643,1
98065,1
29346,1
62564,1
39986,0
36069,1
85316,0
72410,1
2305,1
658,0
19895,1
96080,1
54326,0
30735,1
670,0
101410,1
47627,0
32960,0
40060,1
23590,0
46983,0
61134,1
99215,0
9437,0
98363,1
66785,1
69855,0
52832,0
60527,1
76667,1
39208,1
44773,0
18288,0
88074,1
10352,0
32055,1
43102,0
19089,0
33231,0
73072,1
101678,1
97246,0
80352,1
30604,0
70207,0
18085,0
85128,0
87759,0
49278,1
88869,1
28291,0
37907,1
53981,1
48985,1
12260,1
22368,0
90226,0
36222,1
47673,1
77549,0
29124,0
20151,0
48954,0
41723,0
7046,0
86318,0
84653,0
78584,0
78879,1
100708,1
86694,0
54409,1
48923,0
62795,0
91813,0
94462,0
65331,1
14678,1
12119,0
33989,0
3300,1
57994,1
35431,0
51729,1
21263,1
39709,0
27773,0
92298,1
80847,1
86608,0
91367,0
33631,1
90340,1
59603,1
50797,0
64126,1
9895,0
68492,0
98292,1
11297,0
46934,0
24821,1
74655,0
99416,1
67615,0
16678,0
39593,0
47974,1
26383,1
84806,0
41909,0
15821,0
73875,1
56983,1
94239,1
3463,0
24791,1
91022,1
102964,0
16757,1
86045,1
60069,1
74142,0
12772,1
77851,1
23624,1
52797,1
49443,0
55909,0
83178,1
16763,1
99533,1
75824,1
56579,1
54774,0
6202,1
45637,1
102190,1
73282,0
10022,0
22506,0
30086,0
66247,1
39999,1
83471,0
47400,0
94307,1
63100,0
18495,1
59695,0
12506,1
66769,0
71207,1
54671,0
72339,0
46982,1
28212,0
50914,1
65763,0
99931,1
54195,0
10638,0
21193,0
19195,1
33941,0
58855,1
83266,1
17588,1
17033,0
29585,0
6538,1
9155,1
79012,0
23832,1
61438,1
44378,0
32541,0
85185,0
13434,0
89945,1
99626,0
92215,0
104462,1
52860,1
67032,1
50037,1
99016,1
78808,1
17321,1
33248,0
68368,1
12756,1
32346,1
89741,0
68911,1
51588,1
59353,1
99233,0
1052,1
1526,1
44174,0
82429,0
9212,1
44600,0
16719,1
40676,0
72251,0
46871,0
44186,0
31278,0
9356,0
49156,1
47685,1
64923,0
51824,0
30563,0
3224,1
11893,0
87298,0
42610,1
77041,0
84176,0
38266,1
83151,0
76329,1
38800,1
42133,1
71226,0
91721,1
6305,0
22630,0
67779,0
57645,0
46647,1
31986,1
91583,1
77321,1
25992,1
77580,0
19293,1
35572,0
54396,0
90491,1
14949,1
81191,1
47821,0
56253,1
29850,1
51518,1
6867,0
80665,0
27727,1
55284,1
54610,0
104865,0
36013,0
85406,0
64930,1
100685,1
82413,1
74350,1
47621,0
27796,1
67451,0
31947,1
74659,0
62793,0
37518,1
86228,0
77867,1
76940,0
74157,1
73580,1
35225,1
14982,0
13724,1
81246,1
54870,1
1036,0
66515,1
49580,0
5102,0
84329,1
12043,0
55992,0
75823,0
98535,0
27550,1
71296,0
96445,0
16618,0
51475,1
101533,0
4806,0
57356,1
54892,1
54085,0
40052,1
5476,0
66452,0
291,1
23505,1
63734,1
75040,0
97869,0
46691,1
49911,0
67986,1
77013,1
16580,1
33280,1
67823,1
622,0
89180,1
56068,1
56007,0
5373,1
9946,0
34686,1
18692,0
29957,1
54312,1
9240,1
92146,1
45692,0
67526,0
23587,0
97229,1
3688,0
19659,1
89363,0
91154,0
68994,0
74746,1
74252,0
100860,0
60300,1
32266,0
86904,1
94055,1
103205,0
6720,1
87478,0
97275,1
86203,1
19516,1
96382,1
95509,0
39618,1
60309,1
11118,0
39531,1
20968,1
72556,0
58470,0
91997,0
47425,0
29771,1
83591,1
88339,1
74726,1
20039,1
3897,0
77375,1
91611,1
99195,0
31531,0
103617,1
40567,0
50003,1
88196,0
18084,0
18709,1
41817,1
25973,0
84926,1
64051,1
65528,1
9815,0
1257,1
89854,0
35501,1
87962,0
78904,1
100388,0
55621,1
23127,0
67320,0
87916,1
79533,1
52134,1
1196,1
45830,0
82966,0
78642,1
47154,1
9082,0
70245,1
18207,1
15378,1
44478,0
43556,0
85252,0
72458,0
22806,1
65339,1
49219,1
1041,0
23778,1
18989,1
37589,0
23988,0
6133,0
22113,0
25818,0
48786,1
56664,0
74834,1
84408,0
79019,0
21941,1
91104,0
45714,1
69238,1
66386,1
72772,0
51833,1
103286,0
23239,0
98371,0
61318,1
61549,0
11922,1
34832,1
60555,0
63074,1
6366,1
745,1
89803,1
30560,1
39712,1
8961,1
41231,0
55857,0
41482,1
98637,0
90382,0
4425,0
293,1
94386,0
75666,1
84097,0
100228,1
39534,1
56501,0
69624,1
2172,1
78849,0
51717,1
96503,0
20969,0
89041,0
39146,0
11629,0
57201,1
53852,1
36558,0
86466,0
28441,1
30293,0
65445,0
47290,0
6752,1
51768,0
50619,1
48637,0
103586,0
22897,1
53828,0
23298,1
31595,1
40500,0
28403,1
103458,1
8336,1
36066,1
20942,0
29001,1
73497,1
41323,0
81198,1
27313,0
48181,1
8608,0
44643,0
45247,0
6865,0
47449,0
101553,0
52187,1
24719,1
3811,0
46669,1
29565,1
92652,0
18901,1
93246,1
48919,1
59119,1
35896,1
100387,1
94311,0
8332,0
88412,1
60094,0
61375,1
53678,0
45393,0
71180,1
59598,1
38777,1
24299,1
94759,0
81042,0
23270,1
77030,0
82576,1
101058,0
37055,1
5562,1
29894,0
14083,0
42978,1
75450,1
88717,1
103279,0
97851,1
59127,0
3227,0
50796,1
69511,0
15014,1
51703,1
69159,0
88821,1
60505,0
25644,1
39804,1
36494,0
72574,1
51503,0
88806,1
12210,1
18542,1
87158,1
40188,1
18548,1
97640,1
68535,0
662,1
75854,1
25952,0
64446,0
68148,1
54133,0
95181,0
10982,0
103992,0
89138,0
11839,0
81679,1
19850,1
68160,1
51809,0
59061,1
88588,0
76711,0
83815,0
67633,0
51455,1
104157,1
101555,1
71383,0
66509,1
74622,0
47776,0
9063,1
18235,1
45578,1
86786,1
72335,1
52583,1
13540,0
47834,0
2157,0
93712,0
65332,0
68207,0
13122,1
65852,1
90433,1
15,1
60292,1
35881,0
103729,1
98424,1
6961,0
11604,1
53061,1
78567,1
50392,1
6536,0
7906,1
79375,0
53210,1
73799,1
76027,1
83401,0
90545,1
17620,1
24237,0
101110,1
99031,0
14816,1
34793,1
87524,1
20701,1
52706,1
100350,0
7225,0
77509,0
83273,0
48482,1
86692,0
50927,0
92196,0
58005,0
58251,0
76662,1
90799,0
80036,0
89320,1
132,0
421,0
67584,1
81598,0
25273,1
23121,1
35411,0
77408,1
72455,0
15411,1
52948,0
10249,0
70902,1
8136,1
33437,1
74244,1
62348,0
95343,1
102740,0
51509,0
87137,0
47652,1
56327,1
27354,1
15542,1
34802,0
16102,0
50198,0
65340,0
36424,0
35632,0
42225,0
35425,1
104285,0
36297,0
27842,1
87665,0
59880,0
69879,1
27708,0
65854,0
33007,1
66280,0
34160,0
95361,1
89975,1
55943,1
62379,0
34087,1
21353,1
47175,0
75745,0
84287,0
61982,1
7365,0
95352,0
12148,0
26226,1
47029,0
15276,1
101703,0
93999,0
99514,0
89923,1
49126,0
3749,1
30530,1
68993,0
34697,0
47028,1
70064,0
39434,1
53960,0
4396,0
52431,0
35552,0
23269,1
32240,0
65362,0
99103,1
59632,0
89479,0
46852,0
87060,0
86829,1
37308,1
67149,1
10105,1
68164,1
74181,0
95362,0
28334,0
13454,1
83887,1
19118,0
24143,0
50424,1
626,0
2427,1
2802,1
101392,0
27020,0
32227,1
20977,0
30104,0
71170,0
21783,0
28764,1
770,0
44820,1
88065,1
95745,0
70827,1
38456,0
64572,1
62464,0
54909,1
82858,0
49050,0
100647,0
27738,0
11920,1
8780,0
18453,1
10386,0
2842,0
57385,0
66619,0
18981,1
19720,0
76559,1
102761,0
29206,0
37741,1
81657,0
86599,0
32347,1
52761,1
65423,1
82657,1
28850,1
53007,1
19448,0
66972,1
43133,1
64946,1
70509,0
19568,1
8260,1
49021,0
101414,1
75986,0
37715,0
10476,0
86231,1
67294,0
74934,0
92060,1
55511,0
9368,0
36159,1
41122,0
16681,1
27395,1
84376,0
66413,1
32916,1
5401,0
47216,1
93231,0
29482,0
13767,1
32508,0
21104,1
38364,1
29508,1
89993,1
100056,1
86734,0
34949,1
103006,0
80833,0
96939,1
64042,0
38665,0
80237,0
82863,1
45547,1
74776,1
41805,1
53606,0
66060,1
37870,1
104843,1
18880,0
62398,0
91613,0
41837,0
84485,1
47899,1
30089,1
74972,0
23612,1
87175,0
77311,1
49877,1
52388,1
60543,1
37085,1
72529,0
33124,0
60191,0
56466,1
55322,1
22792,0
71593,1
29322,1
66450,0
80139,0
96686,0
96407,0
5658,1
52451,1
104607,0
98221,1
34461,0
30635,1
72596,0
71424,1
72626,0
27894,1
28644,0
59970,0
75542,1
52387,1
98634,0
3243,0
77206,0
6858,1
69747,1
36754,1
95651,1
77277,1
46215,0
18510,0
61800,1
82099,0
35279,1
42145,0
98235,1
23835,1
87090,1
104681,0
81012,0
103420,0
73975,0
82340,1
104687,0
57418,0
58378,0
72365,1
92182,0
100068,0
43248,1
72223,0
39453,1
90175,1
8728,0
42605,1
75817,0
6325,0
38299,1
487,0
7324,1
31491,1
45376,0
84561,0
104627,0
67613,1
31933,0
87123,1
101560,0
71287,1
75755,0
100943,1
60103,1
36827,1
26815,0
52135,1
88281,1
37238,1
4400,0
81264,0
99968,1
81029,1
69592,0
49719,0
35826,0
58699,1
81892,1
55041,1
94053,1
93372,1
40113,0
91675,0
11695,0
91446,0
95299,0
72974,1
42919,0
98057,0
102512,1
38272,1
72307,1
4181,1
76828,0
86779,0
51938,0
80307,0
90825,1
103138,1
714,1
81727,1
23687,1
95641,1
26733,0
16682,0
69501,1
54938,0
33755,0
38413,0
49011,1
48569,1
12768,0
81525,0
92904,1
18663,0
74838,0
87796,0
46755,1
88742,0
33672,1
92898,1
39949,1
16735,1
46593,1
31651,0
46719,1
50655,0
61015,1
11585,0
53114,1
73712,0
29765,0
30946,0
23054,1
3695,1
10448,1
22445,1
45026,0
94393,1
83343,0
52396,0
15231,1
59278,1
3952,0
1684,1
20692,1
43247,0
79253,0
87173,1
3102,1
21047,0
73514,1
41075,0
70540,1
33091,0
10474,0
67863,1
100995,0
3182,0
58248,0
34046,1
15303,0
66030,1
34496,1
26521,1
92446,1
72226,0
18285,1
21410,0
23423,1
104744,0
43965,0
23655,0
57693,1
93015,1
18340,0
76584,0
53657,1
24460,1
53571,1
55993,0
33619,0
84425,0
80965,0
69260,1
32923,0
94090,0
18488,0
66161,1
66153,0
21650,0
93190,1
49767,0
17090,1
10845,1
34485,1
80435,1
19138,1
35166,0
58986,1
99561,1
97744,1
53275,1
74282,0
17589,0
94642,0
32877,1
36572,1
27404,1
44430,0
30066,1
37271,1
65588,1
41977,1
6096,1
56199,1
24696,1
52992,1
51003,1
82740,0
11925,1
12854,0
88769,0
38938,0
23992,1
92636,1
43337,1
280,0
101907,1
78768,0
73219,0
73152,0
98697,1
33486,0
100547,0
43023,1
103225,1
98866,0
29434,1
68034,0
34275,0
14416,0
70814,0
23451,1
26715,1
103101,1
30049,1
71517,0
91588,0
67437,1
70115,0
33923,0
71998,0
26741,1
20076,0
57581,1
37928,0
44595,0
44437,0
33695,1
78875,0
84648,0
63308,0
38459,1
22446,0
72469,1
45404,1
89860,0
30610,1
26568,1
89986,1
50187,0
37440,0
34129,1
30132,0
53628,1
5528,1
28344,1
50500,1
19910,1
91208,1
70955,1
96072,0
88664,0
71708,0
50068,0
48193,0
82993,0
47705,0
21518,0
38509,1
37494,0
55165,1
74119,0
47162,1
73146,1
58138,0
101736,0
1341,1
59725,1
4687,0
47748,0
88338,0
27683,0
88948,1
60719,1
83374,0
65146,0
37138,1
49348,1
9851,0
38502,1
62528,0
39778,1
59626,0
33180,0
16636,0
40266,0
72927,0
54969,1
39758,0
50131,0
18367,1
87940,0
11324,0
74311,1
14313,0
40617,1
5615,1
97456,0
55489,1
39463,0
95756,1
95493,0
26820,0
5295,1
13137,0
60695,1
68125,0
3175,1
100334,1
61099,1
11734,0
93054,0
47934,0
95298,1
73954,0
9111,1
5124,1
27396,0
36439,1
34347,0
37313,0
85829,1
60852,1
64272,1
51036,0
73999,0
61401,0
42420,0
80339,1
67268,1
93524,0
30891,0
28728,0
65788,0
49758,0
84718,1
24252,0
28708,0
29534,1
81009,0
39176,0
51211,1
34781,1
810,1
13043,0
39810,0
26009,1
1014,0
72798,0
45939,0
6195,1
25120,0
41183,0
65425,0
63335,0
6527,0
66666,1
22300,0
63549,1
6719,1
89388,1
71828,0
82698,1
36326,0
54760,1
92954,0
62254,0
89290,0
98160,1
5890,1
36737,0
28111,1
89316,1
35908,0
16080,1
10783,1
12393,1
48262,1
77781,1
103819,1
48238,1
94796,0
28205,0
5631,0
1362,1
96448,0
38143,0
79406,1
20211,0
80803,0
30949,0
31472,1
33781,1
99655,0
99437,0
31949,0
70752,1
76154,0
40463,1
88906,0
73127,1
22772,0
90684,1
43838,1
46324,1
43135,0
71451,0
33773,0
82725,0
21979,1
21535,1
55500,1
1001,0
36086,1
77190,1
95302,0
58973,0
104466,1
71731,1
18045,0
92618,0
20410,0
79027,1
67839,1
55239,0
42007,0
53607,0
46246,1
69013,0
41596,0
79593,1
637,1
81152,0
41917,1
44119,0
99729,1
6573,1
93946,0
96285,1
15061,1
69836,0
89062,0
42165,1
91187,1
29120,0
89321,0
101200,1
18817,0
89984,0
37959,0
55631,0
102877,1
54271,1
55754,0
39282,1
65442,0
44699,0
95630,1
54009,1
13947,0
10179,1
22814,0
62400,1
4444,1
48878,1
47387,1
48029,0
84499,0
76884,0
66184,1
104543,1
87073,0
79963,1
78578,0
3656,1
34525,1
64851,1
38861,1
56329,1
8099,1
96878,0
59250,0
103771,1
61706,1
40301,1
94892,1
85659,0
45379,0
54848,1
51539,1
100070,1
85952,0
104373,0
10846,0
30775,1
62319,1
97054,0
91513,0
58454,0
19080,1
36855,0
68837,1
28302,0
5269,1
58971,0
100281,0
30683,1
49064,1
57899,0
9050,0
39572,0
56384,0
102562,1
100123,0
27251,1
13442,0
10433,1
29222,1
25782,0
33303,0
17627,0
37764,1
44074,1
70457,0
67562,0
85861,0
23284,1
26281,1
78780,0
39469,1
84401,1
43501,0
61342,1
71862,0
91815,0
90559,1
58255,0
104568,1
78294,1
53809,0
68320,1
69068,0
69767,0
71234,0
40398,1
9756,1
22823,0
65738,1
81980,0
78083,0
33267,1
79829,0
94525,1
24956,1
101697,1
77979,1
56322,0
10073,1
93664,1
73874,0
44765,1
32622,1
70463,1
85274,0
85975,1
61143,0
83462,0
99916,0
10958,1
64214,0
75698,1
27821,1
43775,1
77342,1
48227,0
101471,1
75859,1
99455,0
43171,0
40807,1
73810,0
53742,0
24575,1
25500,1
85239,1
68178,1
53642,1
23122,0
58487,1
44665,0
94108,0
23139,0
38168,1
51462,1
38669,0
93447,1
56176,0
98434,0
57735,0
51620,1
4952,1
63694,1
97244,0
10762,1
40862,0
44244,1
22645,0
84487,1
17043,1
70320,0
98154,0
74049,0
23156,1
37759,1
71870,1
80632,0
92349,1
39831,0
50530,0
83300,0
1707,0
51664,1
77817,1
102469,1
39906,1
103872,1
60730,0
608,0
100344,0
23050,1
96773,1
77247,0
87817,0
91479,0
19887,0
39739,1
89512,0
22022,1
53914,1
34590,1
7349,0
3687,0
13331,1
51580,1
17880,1
51482,0
10295,1
80085,1
93440,0
12147,1
32769,0
41147,0
104644,1
63989,0
25598,1
9900,0
62603,1
38857,1
104051,0
54013,0
45041,1
75603,0
75280,0
75876,1
94077,1
89203,1
78364,1
41581,1
66372,0
21720,1
48570,0
73693,1
46392,1
30127,1
87571,0
3478,0
66871,1
51215,0
78309,0
32801,1
37288,1
76021,1
55676,0
68720,1
72253,0
68606,0
56535,1
95759,1
44604,1
13522,1
2421,0
19030,1
104338,0
30499,1
63299,0
51411,1
1202,1
44079,1
84185,0
48,1
74538,1
69263,0
89418,0
58911,1
70378,1
85965,0
19563,0
57819,0
62216,1
78767,0
14256,0
92549,0
43037,1
101383,0
31026,0
69725,0
49582,0
74084,1
33851,0
7770,1
28005,0
2275,0
73325,0
17827,0
55452,1
100110,0
71376,0
24282,1
37633,1
77302,1
32399,1
73247,1
14779,1
57570,1
70695,0
10575,0
84268,1
58619,1
82143,0
56246,0
31460,1
90742,0
15642,1
88379,1
49741,1
64221,0
1642,1
34784,0
62974,0
27859,1
11444,0
2589,1
4345,1
34789,0
11753,0
99805,0
21827,0
24969,1
64081,0
6809,0
96680,0
9570,0
11107,0
41081,1
46947,0
102380,1
34547,0
25821,0
39380,0
3878,0
69183,1
7749,1
294,1
73104,1
65871,1
104849,0
50900,1
14403,1
62359,1
38195,0
76102,0
102461,1
57256,0
41943,1
53720,1
69730,1
31839,1
34527,0
42036,1
8624,0
100536,1
42118,1
20926,1
71881,1
82940,0
79559,0
68602,1
25201,1
55871,0
60194,1
11655,0
43056,0
47807,1
29285,0
56709,1
20593,0
83415,1
48789,1
646,1
80043,0
51827,0
99046,1
51785,1
25994,0
12040,1
69871,1
25026,0
6333,0
47096,1
7870,1
77378,0
45744,1
38284,1
98099,1
98412,0
24128,0
85942,1
93362,1
102812,0
78206,1
31146,1
72754,0
26526,1
103684,0
99889,1
20216,0
21952,0
4792,1
42231,0
46701,0
39555,1
68139,0
5420,1
100989,0
1647,1
76746,1
53798,1
53491,1
92004,0
80925,0
83290,1
52132,1
61727,0
3598,1
104017,1
15615,1
51560,1
31025,0
48581,0
3640,0
33433,1
11392,1
7273,1
94558,0
7752,0
78820,0
37417,0
33056,1
103192,1
92747,1
26527,1
66210,1
104576,0
65205,1
86697,0
15563,0
79919,1
25494,1
49280,1
97008,1
73415,0
29970,1
45073,1
44623,0
62640,0
12669,0
8401,0
35839,0
10779,0
64118,1
26783,1
97449,1
89429,0
84579,1
41239,1
83503,1
74713,1
15949,1
9518,1
42752,0
18594,1
11335,0
98122,0
76602,0
102698,1
57653,0
37261,1
50862,0
38508,1
100578,1
4871,1
46173,0
55038,1
91958,0
64463,1
3833,1
94028,0
42829,1
16837,0
88453,0
47706,0
46491,1
6079,0
48034,1
76835,1
8123,1
25304,1
56263,0
100243,1
98983,0
22344,1
78261,0
66323,1
63226,0
85032,0
66028,1
95460,0
754,0
94916,1
66804,1
100682,1
87439,0
93459,1
12966,0
64592,1
20864,1
5921,1
10041,0
65823,1
12439,0
47369,0
59109,0
88217,0
61787,1
40449,1
30908,1
84179,0
55804,0
55009,1
79665,0
95682,1
57969,0
16362,0
88382,1
32932,1
88946,1
93369,0
77917,0
28219,1
56987,1
35208,1
44366,1
1996,0
68016,0
65760,0
64972,1
64215,0
29176,0
87329,1
3965,0
65444,0
91686,1
14287,1
61349,1
20732,1
29126,0
27243,0
53431,1
73610,0
88581,0
4981,1
102102,0
70150,0
14676,1
27013,1
30704,1
89084,0
20985,1
38056,1
1241,1
104129,1
41006,1
97059,1
25035,0
7017,0
87662,0
56053,1
71441,0
98410,1
36197,1
2724,0
27368,1
101821,1
62649,0
78681,1
32569,0
13785,1
72892,1
54064,1
96657,1
31020,0
81216,0
94620,1
76016,1
68265,1
4415,1
61761,1
4773,1
70767,0
32499,1
89421,0
61638,1
45558,0
75252,0
35330,1
57081,1
182,0
67975,1
16010,0
6049,0
92180,0
86267,1
67130,1
77670,0
97336,0
39603,0
94020,0
92409,0
29492,1
18612,1
1248,0
16526,1
88094,0
50387,1
71562,1
7183,0
39703,0
24364,1
82581,0
12709,1
92829,0
46216,0
14734,1
16968,1
87718,1
18985,1
17431,1
81869,0
91720,0
70635,0
30599,0
80897,1
18370,1
45364,1
26608,1
3690,1
6251,1
7950,1
52325,1
103295,0
86012,1
8656,0
66285,0
16945,0
45577,1
63904,1
102569,1
81953,1
46565,0
46542,1
16322,1
75931,1
9396,0
66680,0
24610,0
25993,0
63142,1
60227,1
101020,0
36949,1
54022,0
33795,1
8649,0
103231,1
74227,1
22007,1
21251,1
88376,0
61960,1
22488,1
51137,1
33708,1
652,0
51126,1
39887,0
9799,0
60717,1
87970,1
91475,1
84236,1
96766,1
66435,1
26492,1
38028,0
70787,0
74129,1
24660,1
77563,1
86169,1
93828,1
44838,1
95563,0
69090,0
1240,0
43270,1
12207,1
1766,1
54416,0
77229,0
63902,1
97805,1
31913,1
92908,1
63967,0
2559,1
84969,0
20672,0
22539,0
63881,0
13172,0
33704,1
11881,0
56489,0
68013,1
102183,0
61073,0
39985,0
59497,0
59368,1
66935,1
103846,0
5923,1
3638,1
9947,1
37095,0
38139,0
72025,0
27005,1
19447,0
71839,0
38343,1
21347,0
31569,1
36604,1
98125,1
1560,0
85911,1
44510,0
37427,0
39145,1
77360,0
98584,1
97785,0
65552,0
44645,0
20796,0
90628,0
31130,0
50377,1
40628,1
54090,1
9601,1
5120,1
36791,0
75350,0
79298,1
99516,0
91385,1
71733,0
104746,0
28577,1
6700,1
28209,1
61873,1
58674,1
7055,0
3476,1
22444,0
29873,0
16313,0
90813,0
11842,1
101767,0
60799,1
43689,1
91767,1
21025,1
23771,0
53718,1
6491,1
63923,0
80081,1
35405,0
10766,0
86435,1
84911,0
64947,1
29974,1
73633,1
20688,0
20771,0
102976,0
95660,1
86235,1
31693,0
16750,1
2972,1
19672,1
91361,0
101875,0
30138,1
19510,1
18077,0
40485,0
10244,1
64015,0
10310,1
61864,1
9703,1
96706,1
64537,0
63863,1
13168,1
90422,0
99515,0
34528,1
49979,0
102744,0
58451,1
3973,0
52746,1
57564,1
33517,0
60513,0
9251,1
76723,1
34985,1
85371,0
9164,1
56332,0
26043,1
93407,1
21314,1
4542,1
10145,0
102497,0
52027,0
27668,1
79294,0
83919,1
1540,1
30204,1
59393,1
83860,0
8519,1
93413,1
40631,0
28271,1
25221,1
74948,0
63124,0
40776,1
44241,0
83974,0
100256,0
52676,1
54036,0
6682,0
93911,1
102399,0
11006,1
95321,1
63573,0
94128,0
70177,0
22101,1
40063,1
35004,1
79117,0
56929,0
45288,1
25813,0
62067,0
28362,1
81683,1
60596,1
33318,0
34288,0
95030,0
56757,1
71178,0
59170,1
102228,0
89004,0
58745,0
50844,0
104355,0
15412,0
104775,0
79139,0
10215,1
59597,1
49704,1
25210,0
10690,1
95132,0
102421,1
42783,0
94500,1
61585,1
51515,1
100103,1
40570,1
93567,0
52096,0
12218,1
63076,0
22750,0
7020,0
15737,1
8554,1
21053,0
89974,0
22679,1
6861,1
78396,0
69698,0
32794,0
81723,1
69004,0
97154,0
94886,1
47871,1
53661,0
58526,1
60336,0
79416,1
73829,0
74000,0
27896,0
17883,0
56692,0
64483,1
12166,0
42141,0
84387,1
15327,1
47646,0
1805,0
91418,0
93813,1
30239,0
8626,0
46570,0
50247,1
81298,0
27824,1
53741,1
65782,0
46094,0
89383,1
7416,0
7014,1
104811,1
10740,1
85547,1
38177,1
48830,0
93347,1
44142,0
67207,1
25870,1
94459,0
66270,0
54617,0
72100,0
42806,0
35341,1
46302,1
62627,1
60449,1
55054,1
61065,0
26579,1
28269,0
41978,1
40501,1
99078,0
18698,1
17527,1
61689,1
99591,1
91809,1
89284,1
30392,1
51173,0
54379,1
14917,0
37850,0
66599,0
1747,1
38138,1
35146,1
60691,0
44274,0
99356,0
76058,1
2373,0
82184,0
53716,0
50373,1
22471,1
43795,1
80493,0
20192,1
21804,1
70742,0
22370,0
96659,1
76973,0
71478,1
103413,1
15925,1
10491,1
97608,0
3875,0
18361,1
48143,1
99742,1
73452,1
63684,0
99457,0
3978,1
41283,1
34065,1
85899,1
5104,1
69814,1
91777,1
99823,0
95418,0
33333,1
65558,0
63414,1
49554,1
6036,1
